"","sample.id","date","location","inshore.offshore","replicate","480nm","510nm","630nm","647nm","664nm","750nm","Leaf_Area 1","Leaf_Area 2","Leaf_Area 3","year","month","day"
"185",335,2009-03-25,"Goodwin's","Offshore","C1",0.0337,0.0098,0.0099,0.0129,0.0433,4e-04,7.67,7.81,7.74,"2009","03","25"
"186",335,2009-03-25,"Goodwin's","Offshore","D1",0.0969,0.024,0.0298,0.0448,0.1332,5e-04,10.93,10.81,10.93,"2009","03","25"
"187",335,2009-03-25,"Goodwin's","Offshore","E1",0.0565,0.0171,0.0183,0.0233,0.0791,5e-04,19.9,19.96,20.01,"2009","03","25"
"188",335,2009-03-25,"Goodwin's","Blank","Blank",0.0623666666666667,0.0169666666666667,0.0193333333333333,0.027,0.0852,0.000466666666666667,NA,NA,NA,"2009","03","25"
"189",336,2009-04-22,"Goodwin's","Inshore","A1",0.008,0.002,0.002,0.003,0.008,0.001,5.63,5.88,5.74,"2009","04","22"
"190",336,2009-04-22,"Goodwin's","Inshore","B1",0.016,0.004,0.003,0.005,0.014,0.001,19.18,18.84,19.91,"2009","04","22"
"191",336,2009-04-22,"Goodwin's","Inshore","C1",0.024,0.006,0.005,0.006,0.02,0.001,23.17,23.16,23.17,"2009","04","22"
"192",336,2009-04-22,"Goodwin's","Inshore","D1",0.038,0.01,0.007,0.01,0.031,0.001,35.5,35.49,35.54,"2009","04","22"
"193",336,2009-04-22,"Goodwin's","Inshore","E1",0.024,0.006,0.005,0.006,0.019,0.001,30.11,30.18,31.17,"2009","04","22"
"194",337,2009-04-22,"Goodwin's","Offshore","A1",0.018,0.005,0.005,0.007,0.02,0.001,6.46,6.52,6.7,"2009","04","22"
"195",337,2009-04-22,"Goodwin's","Offshore","B1",0.039,0.01,0.009,0.012,0.039,0.001,26.07,25.71,26.43,"2009","04","22"
"196",337,2009-04-22,"Goodwin's","Offshore","C1",0.021,0.006,0.005,0.007,0.023,0.001,17.03,17.09,17.32,"2009","04","22"
"197",337,2009-04-22,"Goodwin's","Offshore","D1",0.047,0.012,0.01,0.014,0.044,0.001,53.48,53.33,54.17,"2009","04","22"
"198",337,2009-04-22,"Goodwin's","Offshore","E1",0.031,0.009,0.008,0.01,0.033,0.001,18.67,18.71,19.22,"2009","04","22"
"199",338,2009-05-21,"Goodwin's","Inshore","A1",0.025,0.008,0.008,0.01,0.029,-0.001,43.15,43.46,43.31,"2009","05","21"
"200",338,2009-05-21,"Goodwin's","Inshore","B1",0.022,0.007,0.006,0.008,0.026,-0.001,33.46,33.57,33.41,"2009","05","21"
"201",338,2009-05-21,"Goodwin's","Inshore","C1",0.027,0.01,0.008,0.009,0.027,-0.001,58.63,58.73,58.99,"2009","05","21"
"202",338,2009-05-21,"Goodwin's","Inshore","D1",0.034,0.011,0.009,0.011,0.037,-0.001,41,41.23,40.94,"2009","05","21"
"203",338,2009-05-21,"Goodwin's","Inshore","E1",0.035,0.011,0.008,0.01,0.029,0,46.68,46.67,46.58,"2009","05","21"
"204",339,2009-05-21,"Goodwin's","Offshore","A1",0.098,0.03,0.025,0.029,0.107,0,46.03,45.88,45.73,"2009","05","21"
"205",339,2009-05-21,"Goodwin's","Offshore","B1",0.123,0.038,0.031,0.036,0.134,0,26.62,26.63,26.35,"2009","05","21"
"206",339,2009-05-21,"Goodwin's","Offshore","C1",0.056,0.017,0.016,0.019,0.068,0,21.33,21.41,21.37,"2009","05","21"
"207",339,2009-05-21,"Goodwin's","Offshore","D1",0.145,0.044,0.037,0.046,0.163,0,47.14,47.22,46.94,"2009","05","21"
"208",339,2009-05-21,"Goodwin's","Offshore","E1",0.117,0.037,0.032,0.04,0.135,0,78.62,78.68,78.35,"2009","05","21"
"209",339,2009-05-21,"Goodwin's","Blank","Blank",0,0,0,0,0,0,NA,NA,NA,"2009","05","21"
"210",340,2009-06-15,"Goodwin's","Inshore","A1",0.419,0.141,0.099,0.11,0.41,0.002,37.96,36.93,36.98,"2009","06","15"
"211",340,2009-06-15,"Goodwin's","Inshore","B1",0.506,0.175,0.133,0.141,0.537,0.003,50.39,49.9,49.98,"2009","06","15"
"212",340,2009-06-15,"Goodwin's","Inshore","C1",0.322,0.109,0.089,0.095,0.359,0.002,41.13,41.54,41.37,"2009","06","15"
"213",340,2009-06-15,"Goodwin's","Inshore","D1",0.383,0.129,0.108,0.12,0.441,0.002,49.35,49.51,49.39,"2009","06","15"
"214",340,2009-06-15,"Goodwin's","Inshore","E1",0.214,0.071,0.055,0.06,0.225,0.002,17.66,17.8,17.47,"2009","06","15"
"215",341,2009-06-15,"Goodwin's","Offshore","A1",0.699,0.216,0.175,0.212,0.719,0.002,67.99,70.45,70.47,"2009","06","15"
"216",341,2009-06-15,"Goodwin's","Offshore","B1",0.51,0.16,0.126,0.15,0.511,0.002,42.76,43.76,43.36,"2009","06","15"
"217",341,2009-06-15,"Goodwin's","Offshore","C1",0.477,0.156,0.121,0.138,0.484,0.003,64.06,64.6,63.72,"2009","06","15"
"218",341,2009-06-15,"Goodwin's","Offshore","D1",0.345,0.11,0.081,0.093,0.326,0.002,73.11,72.57,71.74,"2009","06","15"
"219",341,2009-06-15,"Goodwin's","Offshore","E1",0.371,0.116,0.086,0.098,0.345,0.002,85.32,86.39,86.09,"2009","06","15"
"220",341,2009-06-15,"Goodwin's","Blank","Blank",0,0,0,0,0,0,NA,NA,NA,"2009","06","15"
"221",342,2009-07-15,"Goodwin's","Inshore","A1",0.119,0.037,0.028,0.038,0.123,0.001,27.12,26.87,27.46,"2009","07","15"
"222",342,2009-07-15,"Goodwin's","Inshore","B1",0.083,0.029,0.022,0.029,0.094,0.001,38.56,38.28,38.27,"2009","07","15"
"223",342,2009-07-15,"Goodwin's","Inshore","C1",0.099,0.037,0.027,0.035,0.114,0.001,59.19,59.49,59.11,"2009","07","15"
"224",342,2009-07-15,"Goodwin's","Inshore","D1",0.271,0.078,0.066,0.098,0.288,0.001,46.74,46.73,46.81,"2009","07","15"
"225",342,2009-07-15,"Goodwin's","Inshore","E1",0.152,0.053,0.042,0.057,0.193,0.001,69.14,68.78,69.46,"2009","07","15"
"226",343,2009-07-15,"Goodwin's","Offshore","A1",0.132,0.043,0.034,0.042,0.148,0.001,28.68,29.05,28.5,"2009","07","15"
"227",343,2009-07-15,"Goodwin's","Offshore","B1",0.46,0.146,0.125,0.171,0.531,0.002,60.75,60.3,60.49,"2009","07","15"
"228",343,2009-07-15,"Goodwin's","Offshore","C1",0.157,0.051,0.053,0.072,0.222,0.001,26.63,26.53,26.97,"2009","07","15"
"229",343,2009-07-15,"Goodwin's","Offshore","D1",0.537,0.175,0.122,0.16,0.53,0.002,55.53,55.85,55.47,"2009","07","15"
"230",343,2009-07-15,"Goodwin's","Offshore","E1",0.293,0.094,0.068,0.089,0.295,0.002,56.39,56.28,56.02,"2009","07","15"
"231",343,2009-07-15,"Goodwin's","Blank","Blank",0,0,0,0,0,0,NA,NA,NA,"2009","07","15"
"232",344,2009-08-19,"Goodwin's","Inshore","A1",0.107,0.031,0.02,0.028,0.093,0,31.65,31.86,31.42,"2009","08","19"
"233",344,2009-08-19,"Goodwin's","Inshore","B1",0.033,0.009,0.007,0.012,0.033,0,12.4,12.36,12.2,"2009","08","19"
"234",344,2009-08-19,"Goodwin's","Inshore","C1",0.064,0.019,0.014,0.018,0.055,0,16.42,16.1,16.25,"2009","08","19"
"235",344,2009-08-19,"Goodwin's","Inshore","D1",0.106,0.029,0.021,0.03,0.093,0,36.72,36.59,36.87,"2009","08","19"
"236",344,2009-08-19,"Goodwin's","Inshore","E1",0.021,0.006,0.005,0.007,0.021,0,11.62,11.53,11.34,"2009","08","19"
"237",345,2009-08-19,"Goodwin's","Offshore","A1",0.064,0.017,0.013,0.019,0.057,0,26.43,26.73,26.23,"2009","08","19"
"238",345,2009-08-19,"Goodwin's","Offshore","B1",0.122,0.033,0.025,0.035,0.111,0,29.8,29.47,30.31,"2009","08","19"
"239",345,2009-08-19,"Goodwin's","Offshore","C1",0.091,0.026,0.018,0.026,0.081,0,22.92,22.74,22.51,"2009","08","19"
"240",345,2009-08-19,"Goodwin's","Offshore","D1",0.053,0.014,0.011,0.016,0.049,0,17.39,17.63,17.52,"2009","08","19"
"241",345,2009-08-19,"Goodwin's","Offshore","E1",0.044,0.011,0.01,0.016,0.044,0,20.46,20.2,20.25,"2009","08","19"
"242",345,2009-08-19,"Goodwin's","Blank","Blank",0,0,0,0,0,0,NA,NA,NA,"2009","08","19"
"243",346,2009-09-28,"Goodwin's","Inshore","A1",0.146,0.043,0.042,0.056,0.173,0.002,17.89,18.08,18.11,"2009","09","28"
"244",346,2009-09-28,"Goodwin's","Inshore","B1",0.121,0.037,0.031,0.038,0.122,0.004,17.38,17.22,17.11,"2009","09","28"
"245",346,2009-09-28,"Goodwin's","Inshore","C1",0.104,0.033,0.028,0.035,0.109,0.003,16.4,16.29,16.53,"2009","09","28"
"246",346,2009-09-28,"Goodwin's","Inshore","D1",0.118,0.035,0.035,0.046,0.14,0.001,14.13,14.23,14.37,"2009","09","28"
"247",346,2009-09-28,"Goodwin's","Inshore","E1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2009","09","28"
"248",347,2009-09-28,"Goodwin's","Offshore","A1",0.221,0.07,0.071,0.086,0.283,0.006,25.68,25.64,25.63,"2009","09","28"
"249",NA,2009-09-28,"Goodwin's","Offshore","B1",0.228,0.072,0.082,0.107,0.321,0.008,12.66,12.76,12.78,"2009","09","28"
"250",NA,2009-09-28,"Goodwin's","Offshore","C1",0.251,0.083,0.088,0.111,0.334,0.01,19.24,18.84,18.86,"2009","09","28"
"251",NA,2009-09-28,"Goodwin's","Offshore","D1",0.396,0.12,0.131,0.175,0.562,0.003,40.73,40.53,40.29,"2009","09","28"
"252",NA,2009-09-28,"Goodwin's","Offshore","E1",0.244,0.071,0.081,0.107,0.341,0.002,13.4,13.43,13.38,"2009","09","28"
"253",348,2009-10-12,"Goodwin's","Inshore","A1",0.357,0.119,0.097,0.119,0.41,0.003,16.67,17.1,16.77,"2009","10","12"
"254",NA,2009-10-12,"Goodwin's","Inshore","B1",0.386,0.123,0.104,0.137,0.445,0.003,30.6,30.05,30.18,"2009","10","12"
"255",NA,2009-10-12,"Goodwin's","Inshore","C1",0.188,0.066,0.05,0.063,0.214,0.002,18.51,18.73,18.86,"2009","10","12"
"256",NA,2009-10-12,"Goodwin's","Inshore","D1",0.502,0.173,0.133,0.164,0.565,0.004,25.24,24.71,24.57,"2009","10","12"
"257",NA,2009-10-12,"Goodwin's","Inshore","E1",0.173,0.056,0.049,0.066,0.207,0.002,18.86,19.08,19.36,"2009","10","12"
"258",349,2009-10-12,"Goodwin's","Offshore","A1",0.184,0.057,0.059,0.072,0.252,0.002,26.27,26.56,26.2,"2009","10","12"
"259",NA,2009-10-12,"Goodwin's","Offshore","B1",0.475,0.142,0.144,0.176,0.615,0.002,34.4,34.42,34.24,"2009","10","12"
"260",NA,2009-10-12,"Goodwin's","Offshore","C1",0.331,0.11,0.092,0.113,0.4,0.002,33.36,33.04,32.81,"2009","10","12"
"261",NA,2009-10-12,"Goodwin's","Offshore","D1",0.116,0.038,0.032,0.038,0.138,0.001,19.01,18.62,18.6,"2009","10","12"
"262",NA,2009-10-12,"Goodwin's","Offshore","E1",0.329,0.105,0.102,0.125,0.43,0.002,19.28,19.63,19.46,"2009","10","12"
"263",350,2009-11-16,"Goodwin's","Inshore","A1",0.067,0.02,0.022,0.028,0.095,0,9.22,9.22,9.25,"2009","11","16"
"264",NA,2009-11-16,"Goodwin's","Inshore","B1",0.132,0.043,0.043,0.054,0.189,0.001,10.08,10.19,10.09,"2009","11","16"
"265",NA,2009-11-16,"Goodwin's","Inshore","C1",0.167,0.052,0.049,0.065,0.217,0,20.84,21.2,20.88,"2009","11","16"
"266",NA,2009-11-16,"Goodwin's","Inshore","D1",0.101,0.031,0.034,0.042,0.147,0,29.35,28.55,28.62,"2009","11","16"
"267",NA,2009-11-16,"Goodwin's","Inshore","E1",0.068,0.021,0.023,0.029,0.099,0,6.42,6.4,6.5,"2009","11","16"
"268",351,2009-11-16,"Goodwin's","Offshore","A1",0.031,0.01,0.012,0.015,0.051,0,10.22,10.09,10.07,"2009","11","16"
"269",NA,2009-11-16,"Goodwin's","Offshore","B1",0.056,0.02,0.019,0.025,0.083,0,25.1,24.68,25.4,"2009","11","16"
"270",NA,2009-11-16,"Goodwin's","Offshore","C1",0.062,0.02,0.021,0.027,0.089,0,32.3,32.39,32.57,"2009","11","16"
"271",NA,2009-11-16,"Goodwin's","Offshore","D1",0.107,0.033,0.033,0.043,0.144,0,33.37,33.95,33.43,"2009","11","16"
"272",NA,2009-11-16,"Goodwin's","Offshore","E1",0.033,0.01,0.012,0.016,0.051,0,19.53,19.56,19.64,"2009","11","16"
"273",NA,2009-11-16,"Goodwin's","Blank","Blank",0.001,0,0.001,0.001,0.001,0.002,NA,NA,NA,"2009","11","16"
"274",352,2010-03-23,"Goodwin's","Inshore","A1",0.001,0,0,0,0.001,0,4.5,4.67,4.58,"2010","03","23"
"275",NA,2010-03-23,"Goodwin's","Inshore","B1",0.017,0.005,0.004,0.005,0.017,0,26.31,26.46,26.34,"2010","03","23"
"276",NA,2010-03-23,"Goodwin's","Inshore","C1",0.004,0.001,0.001,0.001,0.004,0,16.18,16.09,16,"2010","03","23"
"277",NA,2010-03-23,"Goodwin's","Inshore","D1",0.003,0.001,0.001,0.001,0.003,0,11.83,13.34,12.07,"2010","03","23"
"278",NA,2010-03-23,"Goodwin's","Inshore","E1",0.017,0.005,0.004,0.006,0.019,0,18.53,17.08,17.13,"2010","03","23"
"279",353,2010-03-23,"Goodwin's","Offshore","A1",0.003,0.001,0.001,0.001,0.003,0,13.28,13.17,13.27,"2010","03","23"
"280",NA,2010-03-23,"Goodwin's","Offshore","B1",0.003,0.001,0.001,0.001,0.003,0,21.52,21.68,21.63,"2010","03","23"
"281",NA,2010-03-23,"Goodwin's","Offshore","C1",0,0,0,0,0.001,0,4.3,4.32,4.24,"2010","03","23"
"282",NA,2010-03-23,"Goodwin's","Offshore","D1",0.001,0,0,0.001,0.002,0,2.4,2.4,2.39,"2010","03","23"
"283",NA,2010-03-23,"Goodwin's","Offshore","E1",0.002,0.001,0,0.001,0.002,0,5.78,5.85,5.87,"2010","03","23"
"284",NA,2010-03-23,"Goodwin's","Blank","Blank",0,0,0,0,0,0,NA,NA,NA,"2010","03","23"
"285",354,2010-04-20,"Goodwin's","Inshore","A1",0.05,0.011,0.01,0.015,0.045,0,44.02,43.54,44.54,"2010","04","20"
"286",NA,2010-04-20,"Goodwin's","Inshore","B1",0.014,0.003,0.003,0.005,0.014,0,20.06,19.71,19.59,"2010","04","20"
"287",NA,2010-04-20,"Goodwin's","Inshore","C1",0.047,0.01,0.01,0.018,0.047,0,27.08,27.52,27.22,"2010","04","20"
"288",NA,2010-04-20,"Goodwin's","Inshore","D1",0.017,0.005,0.004,0.006,0.018,0,30.65,30.32,30.43,"2010","04","20"
"289",NA,2010-04-20,"Goodwin's","Inshore","E1",0.015,0.004,0.003,0.005,0.016,0,9.61,9.46,9.39,"2010","04","20"
"290",355,2010-04-20,"Goodwin's","Offshore","A1",0.011,0.003,0.003,0.004,0.013,0,12.15,11.99,11.62,"2010","04","20"
"291",NA,2010-04-20,"Goodwin's","Offshore","B1",0.012,0.004,0.003,0.004,0.013,0,35.33,35.14,35.25,"2010","04","20"
"292",NA,2010-04-20,"Goodwin's","Offshore","C1",0.023,0.006,0.006,0.009,0.026,0,27.06,26.89,27.19,"2010","04","20"
"293",NA,2010-04-20,"Goodwin's","Offshore","D1",0.015,0.005,0.005,0.007,0.02,0,23.82,23.95,24.08,"2010","04","20"
"294",NA,2010-04-20,"Goodwin's","Offshore","E1",0.037,0.009,0.008,0.013,0.038,0,42.81,42.86,43.1,"2010","04","20"
"295",NA,2010-04-20,"Goodwin's","Blank","Blank",0,0,0,0,0,0,NA,NA,NA,"2010","04","20"
"296",356,2010-05-11,"Goodwin's","Inshore","A1",0.116,0.026,0.021,0.029,0.093,0.001,NA,NA,NA,"2010","05","11"
"297",NA,2010-05-11,"Goodwin's","Inshore","B1",0.048,0.012,0.009,0.012,0.041,0,33.81,33.97,33.76,"2010","05","11"
"298",NA,2010-05-11,"Goodwin's","Inshore","C1",0.065,0.016,0.012,0.017,0.054,0.001,38.59,38.12,38.36,"2010","05","11"
"299",NA,2010-05-11,"Goodwin's","Inshore","D1",0.037,0.009,0.007,0.009,0.03,0,35.52,35.24,35.67,"2010","05","11"
"300",NA,2010-05-11,"Goodwin's","Inshore","E1",0.079,0.023,0.012,0.017,0.058,0.001,30.31,30.39,30.65,"2010","05","11"
"301",357,2010-05-11,"Goodwin's","Offshore","A1",0.045,0.011,0.009,0.012,0.04,0,82.92,83.67,83.93,"2010","05","11"
"302",NA,2010-05-11,"Goodwin's","Offshore","B1",0.195,0.046,0.039,0.055,0.175,0.001,68.61,67.6,67.72,"2010","05","11"
"303",NA,2010-05-11,"Goodwin's","Offshore","C1",0.049,0.012,0.01,0.014,0.045,0,23.05,24.45,23.98,"2010","05","11"
"304",NA,2010-05-11,"Goodwin's","Offshore","D1",0.062,0.016,0.012,0.015,0.052,0.001,56.55,57.62,57.28,"2010","05","11"
"305",NA,2010-05-11,"Goodwin's","Offshore","E1",0.071,0.031,0.012,0.016,0.055,0.001,60.95,60.98,60.9,"2010","05","11"
"306",NA,2010-05-11,"Goodwin's","Blank","Blank",0,0,0,0.001,0.001,0,NA,NA,NA,"2010","05","11"
"307",358,2010-06-21,"Goodwin's","Inshore","A1",0.343,0.093,0.072,0.093,0.328,0.001,36.63,36.44,36.63,"2010","06","21"
"308",NA,2010-06-21,"Goodwin's","Inshore","B1",0.689,0.185,0.129,0.159,0.604,0.002,29.8,30.36,30.53,"2010","06","21"
"309",NA,2010-06-21,"Goodwin's","Inshore","C1",0.476,0.13,0.09,0.112,0.419,0.002,42.04,41.58,41.73,"2010","06","21"
"310",NA,2010-06-21,"Goodwin's","Inshore","D1",2.635,0.754,0.495,0.55,2.107,0.005,73.56,73.56,73.49,"2010","06","21"
"311",NA,2010-06-21,"Goodwin's","Inshore","E1",0.751,0.203,0.145,0.178,0.672,0.002,24.22,22.96,22.96,"2010","06","21"
"312",359,2010-06-21,"Goodwin's","Offshore","A1",0.651,0.195,0.145,0.178,0.64,0.003,49.4,49.2,49.3,"2010","06","21"
"313",NA,2010-06-21,"Goodwin's","Offshore","B1",0.494,0.146,0.112,0.137,0.497,0.002,30.56,31.21,31.59,"2010","06","21"
"314",NA,2010-06-21,"Goodwin's","Offshore","C1",0.978,0.277,0.198,0.24,0.885,0.004,64.3,63.5,64,"2010","06","21"
"315",NA,2010-06-21,"Goodwin's","Offshore","D1",1.793,0.501,0.377,0.506,1.653,0.006,80.09,81.3,80.84,"2010","06","21"
"316",NA,2010-06-21,"Goodwin's","Offshore","E1",0.721,0.209,0.155,0.192,0.694,0.003,58.13,58.87,58.35,"2010","06","21"
"317",NA,2010-06-21,"Goodwin's","Blank","Blank",0,0,0,0,0,0,NA,NA,NA,"2010","06","21"
"318",360,2010-08-06,"Goodwin's","Inshore","A1",0.017,0.005,0.005,0.007,0.019,0,16.41,16.39,16.13,"2010","08","06"
"319",NA,2010-08-06,"Goodwin's","Inshore","B1",0.035,0.011,0.008,0.011,0.032,0,18.682,18.59,18.48,"2010","08","06"
"320",NA,2010-08-06,"Goodwin's","Inshore","C1",0.02,0.006,0.004,0.006,0.017,0,15.2,15.39,15.43,"2010","08","06"
"321",NA,2010-08-06,"Goodwin's","Inshore","D1",0.005,0.002,0.002,0.003,0.005,0,4.63,4.56,4.67,"2010","08","06"
"322",NA,2010-08-06,"Goodwin's","Inshore","E1",0.011,0.004,0.003,0.004,0.011,0,11.51,11.56,11.45,"2010","08","06"
"323",361,2010-08-06,"Goodwin's","Offshore","A1",0.129,0.041,0.032,0.041,0.137,0.001,43.91,43.51,43.68,"2010","08","06"
"324",NA,2010-08-06,"Goodwin's","Offshore","B1",0.02,0.006,0.006,0.008,0.022,0,8.42,8.55,8.76,"2010","08","06"
"325",NA,2010-08-06,"Goodwin's","Offshore","C1",0.054,0.017,0.014,0.019,0.056,0,12.15,12.17,12.21,"2010","08","06"
"326",NA,2010-08-06,"Goodwin's","Offshore","D1",0.025,0.009,0.006,0.008,0.024,0,8.33,8.28,8.36,"2010","08","06"
"327",NA,2010-08-06,"Goodwin's","Offshore","E1",0.114,0.035,0.025,0.033,0.104,0,24.8,25.12,24.9,"2010","08","06"
"328",NA,2010-08-06,"Goodwin's","Blank","Blank",0.006,0.002,0.002,0.002,0.005,0,NA,NA,NA,"2010","08","06"
"329",362,2010-09-21,"Goodwin's","Inshore","A1",0.137,0.041,0.036,0.042,0.152,0,2.97,2.84,2.89,"2010","09","21"
"330",NA,2010-09-21,"Goodwin's","Inshore","B1",0.143,0.042,0.036,0.043,0.152,0,8.01,7.8,7.61,"2010","09","21"
"331",NA,2010-09-21,"Goodwin's","Inshore","C1",0.097,0.028,0.024,0.027,0.098,0,8.16,8.3,8.36,"2010","09","21"
"332",NA,2010-09-21,"Goodwin's","Inshore","D1",0.066,0.018,0.016,0.019,0.066,0,3.01,3.12,2.95,"2010","09","21"
"333",NA,2010-09-21,"Goodwin's","Inshore","E1",0.051,0.015,0.013,0.015,0.051,0,5.15,5.17,5.22,"2010","09","21"
"334",363,2010-09-21,"Goodwin's","Offshore","A1",0.041,0.012,0.01,0.012,0.041,0,3.26,3.24,3.35,"2010","09","21"
"335",NA,2010-09-21,"Goodwin's","Offshore","B1",0.043,0.012,0.011,0.013,0.045,0,3.12,3.24,3.29,"2010","09","21"
"336",NA,2010-09-21,"Goodwin's","Offshore","C1",0.063,0.018,0.015,0.017,0.059,0,5.22,5.44,5.48,"2010","09","21"
"337",NA,2010-09-21,"Goodwin's","Offshore","D1",0.059,0.017,0.015,0.019,0.063,0,3.15,3.37,3.34,"2010","09","21"
"338",NA,2010-09-21,"Goodwin's","Offshore","E1",0.027,0.008,0.007,0.009,0.028,0,5.63,5.81,5.7,"2010","09","21"
"339",NA,2010-09-21,"Goodwin's","Blank","Blank",0.001,0,0.001,0.002,0.002,0,NA,NA,NA,"2010","09","21"
"340",364,2010-10-18,"Goodwin's","Inshore","A1",0.353,0.101,0.083,0.102,0.373,0.001,9.51,9.52,9.51,"2010","10","18"
"341",NA,2010-10-18,"Goodwin's","Inshore","B1",0.632,0.186,0.145,0.176,0.653,0.001,10.69,10.65,10.7,"2010","10","18"
"342",NA,2010-10-18,"Goodwin's","Inshore","C1",0.546,0.159,0.126,0.157,0.568,0.001,5.96,5.99,5.98,"2010","10","18"
"343",NA,2010-10-18,"Goodwin's","Inshore","D1",0.492,0.141,0.115,0.141,0.52,0.001,10.76,11.06,10.66,"2010","10","18"
"344",NA,2010-10-18,"Goodwin's","Inshore","E1",0.699,0.202,0.166,0.206,0.741,0.001,10.5,10.61,10.7,"2010","10","18"
"345",365,2010-10-18,"Goodwin's","Offshore","A1",0.481,0.147,0.116,0.142,0.515,0.001,4.1,4.54,4.51,"2010","10","18"
"346",NA,2010-10-18,"Goodwin's","Offshore","B1",0.482,0.142,0.112,0.139,0.491,0.001,2.78,2.81,2.81,"2010","10","18"
"347",NA,2010-10-18,"Goodwin's","Offshore","C1",0.522,0.152,0.121,0.156,0.542,0.001,2.34,2.23,2.13,"2010","10","18"
"348",NA,2010-10-18,"Goodwin's","Offshore","D1",0.429,0.123,0.099,0.124,0.445,0.001,4.93,5.12,4.95,"2010","10","18"
"349",NA,2010-10-18,"Goodwin's","Offshore","E1",0.348,0.098,0.081,0.102,0.363,0.001,5.51,5.49,5.35,"2010","10","18"
"350",NA,2010-10-18,"Goodwin's","Blank","Blank",0.016,0.005,0.005,0.006,0.017,0.001,NA,NA,NA,"2010","10","18"
"351",366,2011-03-29,"Goodwin's","Inshore","A1",0.003,0.001,0.002,0.002,0.006,0,15.97,16.03,16.13,"2011","03","29"
"352",NA,2011-03-29,"Goodwin's","Inshore","B1",0.002,0.001,0.001,0.002,0.004,0,20.67,19.59,19.46,"2011","03","29"
"353",NA,2011-03-29,"Goodwin's","Inshore","C1",0.003,0.001,0.001,0.002,0.005,0,5.54,5.54,5.64,"2011","03","29"
"354",NA,2011-03-29,"Goodwin's","Inshore","D1",0.003,0.001,0.002,0.002,0.006,0,7.74,7.85,7.73,"2011","03","29"
"355",NA,2011-03-29,"Goodwin's","Inshore","E1",0.001,0,0,0.001,0.002,0,3.86,3.8,3.84,"2011","03","29"
"356",367,2011-03-29,"Goodwin's","Offshore","A1",0.008,0.003,0.004,0.006,0.018,0,17.64,17.54,17.4,"2011","03","29"
"357",NA,2011-03-29,"Goodwin's","Offshore","B1",0.002,0.001,0.001,0.002,0.005,0,10.64,11.04,10.95,"2011","03","29"
"358",NA,2011-03-29,"Goodwin's","Offshore","C1",0.002,0.001,0.001,0.002,0.004,0,14.1,13.82,13.64,"2011","03","29"
"359",NA,2011-03-29,"Goodwin's","Offshore","D1",0.003,0.001,0.001,0.002,0.005,0,13.66,13.8,13.79,"2011","03","29"
"360",NA,2011-03-29,"Goodwin's","Offshore","E1",0.006,0.002,0.003,0.004,0.013,0,28.56,27.54,27.5,"2011","03","29"
"361",NA,2011-03-29,"Goodwin's","Blank","Blank",0,0,0,0,0,0,NA,NA,NA,"2011","03","29"
"362",368,2011-04-26,"Goodwin's","Inshore","A1",0.014,0.003,0.003,0.006,0.016,0,14.18,15.01,14.64,"2011","04","26"
"363",NA,2011-04-26,"Goodwin's","Inshore","B1",0.009,0.002,0.003,0.005,0.013,0,11.24,11.77,11.46,"2011","04","26"
"364",NA,2011-04-26,"Goodwin's","Inshore","C1",0.009,0.003,0.003,0.004,0.013,0,21.25,20.78,20.87,"2011","04","26"
"365",NA,2011-04-26,"Goodwin's","Inshore","D1",0.01,0.005,0.003,0.003,0.008,0.001,7.96,8.4,8.78,"2011","04","26"
"366",NA,2011-04-26,"Goodwin's","Inshore","E1",0.021,0.007,0.007,0.009,0.026,0,26.63,26.46,26.66,"2011","04","26"
"367",369,2011-04-26,"Goodwin's","Offshore","A1",0.036,0.012,0.008,0.01,0.034,0.001,28.79,27.43,27.13,"2011","04","26"
"368",NA,2011-04-26,"Goodwin's","Offshore","B1",0.008,0.003,0.002,0.003,0.009,0,12.56,12.55,12.56,"2011","04","26"
"369",NA,2011-04-26,"Goodwin's","Offshore","C1",0.038,0.008,0.012,0.024,0.054,0.001,16.03,16.27,16.04,"2011","04","26"
"370",NA,2011-04-26,"Goodwin's","Offshore","D1",0.017,0.006,0.006,0.009,0.023,0.001,12.24,11.81,12.28,"2011","04","26"
"371",NA,2011-04-26,"Goodwin's","Offshore","E1",0.025,0.005,0.008,0.015,0.034,0,11.27,11.23,11.35,"2011","04","26"
"372",NA,2011-04-26,"Goodwin's","Blank","Blank",0,0,0,0,0,0,NA,NA,NA,"2011","04","26"
"373",370,2011-05-26,"Goodwin's","Inshore","A1",0.024,0.007,0.006,0.008,0.026,0,16.67,17.02,16.89,"2011","05","26"
"374",NA,2011-05-26,"Goodwin's","Inshore","B1",0.028,0.018,0.016,0.016,0.027,0.01,15.01,15.04,14.98,"2011","05","26"
"375",NA,2011-05-26,"Goodwin's","Inshore","C1",0.024,0.008,0.008,0.01,0.032,0.001,21.66,21.65,21.96,"2011","05","26"
"376",NA,2011-05-26,"Goodwin's","Inshore","D1",0.034,0.011,0.011,0.013,0.043,0.001,21.56,21.42,21.38,"2011","05","26"
"377",NA,2011-05-26,"Goodwin's","Inshore","E1",0.014,0.005,0.005,0.006,0.018,0,11.69,11.76,11.78,"2011","05","26"
